R_DEF: Internal format may change without notice
local
attr? gnt_template_type
color gnt_ad_green
color gnt_black
color gnt_blue
color gnt_gray
color gnt_green
color gnt_homecardbackground
color gnt_iconcolor
color gnt_main
color gnt_outline
color gnt_red
color gnt_test_background_color
color gnt_test_background_color_2
color gnt_white
dimen gnt_100sdp
dimen gnt_101sdp
dimen gnt_102sdp
dimen gnt_103sdp
dimen gnt_104sdp
dimen gnt_105sdp
dimen gnt_106sdp
dimen gnt_107sdp
dimen gnt_108sdp
dimen gnt_109sdp
dimen gnt_10sdp
dimen gnt_110sdp
dimen gnt_111sdp
dimen gnt_112sdp
dimen gnt_113sdp
dimen gnt_114sdp
dimen gnt_115sdp
dimen gnt_116sdp
dimen gnt_117sdp
dimen gnt_118sdp
dimen gnt_119sdp
dimen gnt_11sdp
dimen gnt_120sdp
dimen gnt_121sdp
dimen gnt_122sdp
dimen gnt_123sdp
dimen gnt_124sdp
dimen gnt_125sdp
dimen gnt_126sdp
dimen gnt_127sdp
dimen gnt_128sdp
dimen gnt_129sdp
dimen gnt_12sdp
dimen gnt_130sdp
dimen gnt_131sdp
dimen gnt_132sdp
dimen gnt_133sdp
dimen gnt_134sdp
dimen gnt_135sdp
dimen gnt_136sdp
dimen gnt_137sdp
dimen gnt_138sdp
dimen gnt_139sdp
dimen gnt_13sdp
dimen gnt_140sdp
dimen gnt_141sdp
dimen gnt_142sdp
dimen gnt_143sdp
dimen gnt_144sdp
dimen gnt_145sdp
dimen gnt_146sdp
dimen gnt_147sdp
dimen gnt_148sdp
dimen gnt_149sdp
dimen gnt_14sdp
dimen gnt_150sdp
dimen gnt_151sdp
dimen gnt_152sdp
dimen gnt_153sdp
dimen gnt_154sdp
dimen gnt_155sdp
dimen gnt_156sdp
dimen gnt_157sdp
dimen gnt_158sdp
dimen gnt_159sdp
dimen gnt_15sdp
dimen gnt_160sdp
dimen gnt_161sdp
dimen gnt_162sdp
dimen gnt_163sdp
dimen gnt_164sdp
dimen gnt_165sdp
dimen gnt_166sdp
dimen gnt_167sdp
dimen gnt_168sdp
dimen gnt_169sdp
dimen gnt_16sdp
dimen gnt_170sdp
dimen gnt_171sdp
dimen gnt_172sdp
dimen gnt_173sdp
dimen gnt_174sdp
dimen gnt_175sdp
dimen gnt_176sdp
dimen gnt_177sdp
dimen gnt_178sdp
dimen gnt_179sdp
dimen gnt_17sdp
dimen gnt_180sdp
dimen gnt_181sdp
dimen gnt_182sdp
dimen gnt_183sdp
dimen gnt_184sdp
dimen gnt_185sdp
dimen gnt_186sdp
dimen gnt_187sdp
dimen gnt_188sdp
dimen gnt_189sdp
dimen gnt_18sdp
dimen gnt_190sdp
dimen gnt_191sdp
dimen gnt_192sdp
dimen gnt_193sdp
dimen gnt_194sdp
dimen gnt_195sdp
dimen gnt_196sdp
dimen gnt_197sdp
dimen gnt_198sdp
dimen gnt_199sdp
dimen gnt_19sdp
dimen gnt_1sdp
dimen gnt_200sdp
dimen gnt_201sdp
dimen gnt_202sdp
dimen gnt_203sdp
dimen gnt_204sdp
dimen gnt_205sdp
dimen gnt_206sdp
dimen gnt_207sdp
dimen gnt_208sdp
dimen gnt_209sdp
dimen gnt_20sdp
dimen gnt_210sdp
dimen gnt_211sdp
dimen gnt_212sdp
dimen gnt_213sdp
dimen gnt_214sdp
dimen gnt_215sdp
dimen gnt_216sdp
dimen gnt_217sdp
dimen gnt_218sdp
dimen gnt_219sdp
dimen gnt_21sdp
dimen gnt_220sdp
dimen gnt_221sdp
dimen gnt_222sdp
dimen gnt_223sdp
dimen gnt_224sdp
dimen gnt_225sdp
dimen gnt_226sdp
dimen gnt_227sdp
dimen gnt_228sdp
dimen gnt_229sdp
dimen gnt_22sdp
dimen gnt_230sdp
dimen gnt_231sdp
dimen gnt_232sdp
dimen gnt_233sdp
dimen gnt_234sdp
dimen gnt_235sdp
dimen gnt_236sdp
dimen gnt_237sdp
dimen gnt_238sdp
dimen gnt_239sdp
dimen gnt_23sdp
dimen gnt_240sdp
dimen gnt_241sdp
dimen gnt_242sdp
dimen gnt_243sdp
dimen gnt_244sdp
dimen gnt_245sdp
dimen gnt_246sdp
dimen gnt_247sdp
dimen gnt_248sdp
dimen gnt_249sdp
dimen gnt_24sdp
dimen gnt_250sdp
dimen gnt_251sdp
dimen gnt_252sdp
dimen gnt_253sdp
dimen gnt_254sdp
dimen gnt_255sdp
dimen gnt_256sdp
dimen gnt_257sdp
dimen gnt_258sdp
dimen gnt_259sdp
dimen gnt_25sdp
dimen gnt_260sdp
dimen gnt_261sdp
dimen gnt_262sdp
dimen gnt_263sdp
dimen gnt_264sdp
dimen gnt_265sdp
dimen gnt_266sdp
dimen gnt_267sdp
dimen gnt_268sdp
dimen gnt_269sdp
dimen gnt_26sdp
dimen gnt_270sdp
dimen gnt_271sdp
dimen gnt_272sdp
dimen gnt_273sdp
dimen gnt_274sdp
dimen gnt_275sdp
dimen gnt_276sdp
dimen gnt_277sdp
dimen gnt_278sdp
dimen gnt_279sdp
dimen gnt_27sdp
dimen gnt_280sdp
dimen gnt_281sdp
dimen gnt_282sdp
dimen gnt_283sdp
dimen gnt_284sdp
dimen gnt_285sdp
dimen gnt_286sdp
dimen gnt_287sdp
dimen gnt_288sdp
dimen gnt_289sdp
dimen gnt_28sdp
dimen gnt_290sdp
dimen gnt_291sdp
dimen gnt_292sdp
dimen gnt_293sdp
dimen gnt_294sdp
dimen gnt_295sdp
dimen gnt_296sdp
dimen gnt_297sdp
dimen gnt_298sdp
dimen gnt_299sdp
dimen gnt_29sdp
dimen gnt_2sdp
dimen gnt_300sdp
dimen gnt_301sdp
dimen gnt_302sdp
dimen gnt_303sdp
dimen gnt_304sdp
dimen gnt_305sdp
dimen gnt_306sdp
dimen gnt_307sdp
dimen gnt_308sdp
dimen gnt_309sdp
